Timestamp,Metric_M,Metric_V
2025-04-21 19:16:36,Idle: 62.37,"Temperature: 83.4, Frequency: 147471896964, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:37,Idle: 62.31,"Temperature: 84.0, Frequency: 146045813334, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:38,Idle: 62.24,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:39,Idle: 62.18,"Temperature: 83.4, Frequency: 150609269398, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:40,Idle: 62.12,"Temperature: 84.5, Frequency: 142908491776, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:41,Idle: 62.05,"Temperature: 83.4, Frequency: 147471884562, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:42,Idle: 61.99,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:43,Idle: 61.93,"Temperature: 84.5, Frequency: 142908530688, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:44,Idle: 61.86,"Temperature: 84.0, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:45,Idle: 61.8,"Temperature: 83.4, Frequency: 147471896964, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:46,Idle: 61.74,"Temperature: 84.0, Frequency: 146045825832, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:47,Idle: 61.68,"Temperature: 84.0, Frequency: 146045876612, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:49,Idle: 61.61,"Temperature: 84.0, Frequency: 146045825832, Voltage: 0.72, Throttling: 917510, Memory: 1020"
2025-04-21 19:16:50,Idle: 61.55,"Temperature: 84.0, Frequency: 146045813334, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:51,Idle: 61.49,"Temperature: 84.5, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:52,Idle: 61.42,"Temperature: 83.4, Frequency: 147471896964, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:53,Idle: 61.36,"Temperature: 83.4, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:54,Idle: 61.3,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:55,Idle: 61.24,"Temperature: 83.4, Frequency: 147471935336, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:56,Idle: 61.18,"Temperature: 84.5, Frequency: 147471896964, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:57,Idle: 61.12,"Temperature: 84.5, Frequency: 142908530688, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:58,Idle: 61.06,"Temperature: 83.4, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:16:59,Idle: 61.0,"Temperature: 83.4, Frequency: 147471896964, Voltage: 0.72, Throttling: 917510, Memory: 1020"
2025-04-21 19:17:00,Idle: 60.93,"Temperature: 84.5, Frequency: 142908465778, Voltage: 0.72, Throttling: 917510, Memory: 1020"
2025-04-21 19:17:01,Idle: 60.87,"Temperature: 84.5, Frequency: 142908491776, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:02,Idle: 60.81,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:03,Idle: 60.75,"Temperature: 84.0, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:04,Idle: 60.69,"Temperature: 82.3, Frequency: 146045813334, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:05,Idle: 60.63,"Temperature: 84.5, Frequency: 142908465778, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:06,Idle: 60.57,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.72, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:07,Idle: 60.51,"Temperature: 84.0, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:08,Idle: 60.45,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:09,Idle: 60.39,"Temperature: 82.3, Frequency: 147471896964, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:10,Idle: 60.33,"Temperature: 84.0, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:11,Idle: 60.27,"Temperature: 83.4, Frequency: 147471832150, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:12,Idle: 60.21,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:14,Idle: 60.15,"Temperature: 84.0, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:15,Idle: 60.09,"Temperature: 82.9, Frequency: 150609204584, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:16,Idle: 60.03,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:17,Idle: 59.98,"Temperature: 84.5, Frequency: 142908491776, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:18,Idle: 59.92,"Temperature: 84.0, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:19,Idle: 59.86,"Temperature: 83.4, Frequency: 146045825832, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:20,Idle: 59.8,"Temperature: 84.5, Frequency: 142908426262, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:21,Idle: 59.74,"Temperature: 85.1, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:22,Idle: 59.69,"Temperature: 84.0, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:23,Idle: 59.63,"Temperature: 84.0, Frequency: 147471869828, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:24,Idle: 59.57,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:25,Idle: 59.51,"Temperature: 84.5, Frequency: 142908530688, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:26,Idle: 59.45,"Temperature: 84.5, Frequency: 142908530688, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:27,Idle: 59.4,"Temperature: 83.4, Frequency: 147471832150, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:28,Idle: 59.34,"Temperature: 84.5, Frequency: 147471832150, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:29,Idle: 59.28,"Temperature: 84.0, Frequency: 142908465778, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:30,Idle: 59.23,"Temperature: 84.0, Frequency: 146045876612, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:31,Idle: 59.16,"Temperature: 84.5, Frequency: 142908426262, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:32,Idle: 59.1,"Temperature: 84.0, Frequency: 146045825832, Voltage: 0.72, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:33,Idle: 59.04,"Temperature: 82.9, Frequency: 150609204584, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:34,Idle: 58.99,"Temperature: 83.4, Frequency: 147471884562, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:35,Idle: 58.93,"Temperature: 82.9, Frequency: 150609204584, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:36,Idle: 58.87,"Temperature: 82.9, Frequency: 150609282596, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:37,Idle: 58.82,"Temperature: 83.4, Frequency: 147471884562, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:38,Idle: 58.76,"Temperature: 84.5, Frequency: 147471935336, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:39,Idle: 58.7,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:41,Idle: 58.64,"Temperature: 84.0, Frequency: 142908530688, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:42,Idle: 58.59,"Temperature: 84.5, Frequency: 147471935336, Voltage: 0.72, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:43,Idle: 58.53,"Temperature: 84.0, Frequency: 147471869828, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:44,Idle: 58.47,"Temperature: 83.4, Frequency: 142908413462, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:45,Idle: 58.42,"Temperature: 82.9, Frequency: 150609204584, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:46,Idle: 58.36,"Temperature: 82.3, Frequency: 152035275812, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:47,Idle: 58.31,"Temperature: 84.5, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:48,Idle: 58.25,"Temperature: 84.5, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917510, Memory: 1020"
2025-04-21 19:17:49,Idle: 58.2,"Temperature: 84.5, Frequency: 150609204584, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:50,Idle: 58.14,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:51,Idle: 58.09,"Temperature: 84.5, Frequency: 142908530688, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:52,Idle: 58.03,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:53,Idle: 57.98,"Temperature: 82.9, Frequency: 150609204584, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:54,Idle: 57.92,"Temperature: 84.0, Frequency: 142908465778, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:55,Idle: 57.87,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:56,Idle: 57.82,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:57,Idle: 57.76,"Temperature: 83.4, Frequency: 147471884562, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:58,Idle: 57.71,"Temperature: 84.0, Frequency: 146045813334, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:17:59,Idle: 57.65,"Temperature: 84.5, Frequency: 146045825832, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:00,Idle: 57.6,"Temperature: 84.0, Frequency: 146045876612, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:01,Idle: 57.54,"Temperature: 83.4, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:02,Idle: 57.49,"Temperature: 83.4, Frequency: 147471869828, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:03,Idle: 57.43,"Temperature: 83.4, Frequency: 147471869828, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:04,Idle: 57.38,"Temperature: 81.2, Frequency: 154618968072, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:05,Idle: 57.33,"Temperature: 84.0, Frequency: 146045825832, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:07,Idle: 57.28,"Temperature: 84.0, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:08,Idle: 57.23,"Temperature: 84.5, Frequency: 146045798002, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:09,Idle: 57.17,"Temperature: 84.0, Frequency: 146045761024, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:10,Idle: 57.12,"Temperature: 83.4, Frequency: 147471869828, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:11,Idle: 57.06,"Temperature: 83.4, Frequency: 146045825832, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:12,Idle: 57.01,"Temperature: 83.4, Frequency: 147471832150, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:13,Idle: 56.96,"Temperature: 83.4, Frequency: 147471947840, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:14,Idle: 56.9,"Temperature: 83.4, Frequency: 147471935336, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:15,Idle: 56.85,"Temperature: 83.4, Frequency: 147471819048, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:16,Idle: 56.8,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:17,Idle: 56.75,"Temperature: 84.5, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:18,Idle: 56.7,"Temperature: 83.4, Frequency: 147471884562, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:19,Idle: 56.64,"Temperature: 84.0, Frequency: 146045825832, Voltage: 0.72, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:20,Idle: 56.59,"Temperature: 82.9, Frequency: 150609269398, Voltage: 0.72, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:21,Idle: 56.54,"Temperature: 82.3, Frequency: 150609269398, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:22,Idle: 56.49,"Temperature: 84.0, Frequency: 142908426262, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:23,Idle: 56.44,"Temperature: 84.0, Frequency: 146045863510, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:24,Idle: 56.39,"Temperature: 82.3, Frequency: 146045825832, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:25,Idle: 56.33,"Temperature: 82.9, Frequency: 150609230184, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:26,Idle: 56.28,"Temperature: 82.9, Frequency: 150609217088, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:27,Idle: 56.23,"Temperature: 83.4, Frequency: 147471947840, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:28,Idle: 56.18,"Temperature: 84.0, Frequency: 146045813334, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
2025-04-21 19:18:29,Idle: 56.13,"Temperature: 84.5, Frequency: 142908478276, Voltage: 0.8404, Throttling: 917512, Memory: 1020"
