timestamp,prompt_id,temperature,frequency,voltage,throttling,mem_total,mem_used,mem_percent,mem_pid,cpu_usage_pid,swap_total,swap_used,swap_percent,cpu_usage,fan_speed
1746016970969212052,0,53.2,154619020388,0.8392,524288,8455307264,2994962432,36.5,62111744,0.0,1073725440,651165696,60.6,0.0,1891
1746016971987143809,0,54.3,154618917896,0.8392,524288,8455307264,3094151168,37.7,62111744,0.0,1073725440,651165696,60.6,23.6,1890
1746016973004217827,0,54.3,154619020388,0.8392,524288,8455307264,3261218816,39.7,62111744,0.0,1073725440,651165696,60.6,3.4,1890
1746016974021046253,0,54.9,154618917896,0.8392,524288,8455307264,3403268096,41.3,62111744,0.0,1073725440,651165696,60.6,3.0,1890
1746016975038119473,0,54.9,154618968072,0.8392,524288,8455307264,3520856064,42.7,62111744,0.0,1073725440,651165696,60.6,2.5,1891
1746016976055034174,0,53.2,98784343954,0.743,524288,8455307264,3685138432,44.7,62111744,0.0,1073725440,651165696,60.6,3.5,1891
1746016977085802020,0,53.2,94489425234,0.7292,524288,8455307264,3803758592,46.1,62111744,0.0,1073725440,651165696,60.6,2.0,1889
1746016978105567781,0,53.8,90194454102,0.72,524288,8455307264,3923165184,47.5,62111744,0.0,1073725440,651165696,60.6,1.7,1890
1746016979124909988,0,53.2,90194416726,0.72,524288,8455307264,4030906368,48.8,62111744,0.0,1073725440,651165696,60.6,3.5,1889
1746016980143454085,0,52.7,90194416726,0.72,524288,8455307264,4033118208,48.8,62111744,0.0,1073725440,651165696,60.6,1.0,1890
1746016981161975775,0,52.7,90194454102,0.72,524288,8455307264,4033855488,48.8,62111744,0.0,1073725440,651165696,60.6,0.2,1889
1746016983156305440,0,52.7,90194454102,0.72,524288,8455307264,4032217088,48.8,62111744,0.0,1073725440,651165696,60.6,0.4,1888
1746016984175616919,0,52.7,90194454102,0.72,524288,8455307264,4096655360,49.5,62111744,0.0,1073725440,651165696,60.6,2.7,1890
1746016985194269733,0,52.1,90194388992,0.72,524288,8455307264,4096196608,49.5,62111744,0.0,1073725440,651165696,60.6,0.5,1888
1746016986212926361,0,52.1,90194416726,0.72,524288,8455307264,4095836160,49.5,62111744,0.0,1073725440,651165696,60.6,0.5,1890
1746016987231334008,0,51.6,94489374756,0.7292,524288,8455307264,4187062272,50.6,62111744,0.0,1073725440,651165696,60.6,2.2,1888
1746016988250804631,0,52.1,94489374756,0.7292,524288,8455307264,4318167040,52.2,62111744,0.0,1073725440,651165696,60.6,2.9,1890
1746016989269927532,0,51.6,94489360022,0.7292,524288,8455307264,4441030656,53.6,62111744,0.0,1073725440,651165696,60.6,1.2,1889
1746016990292097141,0,52.1,90194416726,0.72,524288,8455307264,4468129792,53.9,62111744,0.0,1073725440,670040064,62.4,0.7,1890
1746016991310810856,0,51.6,90194388992,0.72,524288,8455307264,4464721920,53.9,62111744,0.0,1073725440,670040064,62.4,1.2,1889
1746016992329389442,0,51.6,90194403624,0.72,524288,8455307264,4464377856,53.9,62111744,0.0,1073725440,670040064,62.4,0.7,1890
1746016996108048605,0,51.6,90194416726,0.72,524288,8455307264,4584882176,55.3,62111744,0.0,1073725440,670040064,62.4,1.3,1889
1746016997126790815,0,52.1,90194403624,0.72,524288,8455307264,4670734336,56.3,62111744,0.0,1073725440,670040064,62.4,2.2,1888
1746016998145631542,0,51.6,94489425234,0.7292,524288,8455307264,4786012160,57.7,62111744,0.0,1073725440,670040064,62.4,2.0,1889
1746016999167571884,0,51.6,94489412132,0.7292,524288,8455307264,4926275584,59.3,62111744,0.0,1073725440,670040064,62.4,2.9,1889
1746017000189055283,0,52.1,94489360022,0.7292,524288,8455307264,5101158400,61.4,62111744,0.0,1073725440,670040064,62.4,3.7,1889
1746017001208333764,0,52.7,154619033490,0.8392,524288,8455307264,6061621248,73.2,62111744,0.0,1073725440,673185792,62.7,7.2,1888
1746017002225274754,0,52.7,154618968072,0.8392,524288,8455307264,6067290112,73.2,62111744,0.0,1073725440,673185792,62.7,1.0,1889
1746017006517752760,0,66.4,154618917896,0.8392,524288,8455307264,6039175168,72.5,62111744,0.0,1073725440,785383424,73.1,80.0,3362
1746017007542451897,0,68.6,154618982710,0.8392,524288,8455307264,6035488768,72.4,62111744,0.0,1073725440,785383424,73.1,100.0,3377
1746017008560306341,0,70.3,154618954880,0.8392,524288,8455307264,6031851520,72.4,62111744,0.0,1073725440,785383424,73.1,100.0,4458
1746017009578507633,0,71.4,154618982710,0.8392,524288,8455307264,6019104768,72.2,62111744,0.0,1073725440,785383424,73.1,100.0,4790
1746017010602630122,0,71.9,154619033490,0.8392,524288,8455307264,6009913344,72.1,62111744,0.0,1073725440,785383424,73.1,100.0,4803
1746017011625270338,0,74.1,154618954880,0.8392,524288,8455307264,6008160256,72.1,62111744,0.0,1073725440,785383424,73.1,100.0,4822
1746017012649399807,0,74.1,154619020388,0.8392,524288,8455307264,6009634816,72.1,62111744,0.0,1073725440,785383424,73.1,100.0,4833
1746017013668121223,0,74.1,154618982710,0.8392,524288,8455307264,6004473856,72.1,62111744,0.0,1073725440,785383424,73.1,100.0,4844
1746017014689273961,0,75.2,154618968072,0.8392,524288,8455307264,6004113408,72.1,62111744,0.0,1073725440,785383424,73.1,99.0,4861
1746017015708358855,0,75.2,154619020388,0.8392,524288,8455307264,6002032640,72.0,62111744,0.0,1073725440,785383424,73.1,99.3,4871
1746017016740208583,0,76.3,154619020388,0.8392,524288,8455307264,5998346240,72.0,62111744,0.0,1073725440,785383424,73.1,99.3,6567
1746017017762863220,0,76.3,154619020388,0.8392,524288,8455307264,5997641728,72.0,62111744,0.0,1073725440,785383424,73.1,99.0,7017
1746017018785305597,0,76.3,154619033490,0.8392,524288,8455307264,6000410624,72.0,62111744,0.0,1073725440,785383424,73.1,99.0,7062
1746017019805949703,0,77.4,154618982710,0.8392,524288,8455307264,5997854720,72.0,62111744,0.0,1073725440,785383424,73.1,99.5,7109
1746017020845629505,0,77.4,154619020388,0.8392,524288,8455307264,5997150208,72.0,62111744,0.0,1073725440,785383424,73.1,98.6,7142
1746017021870358925,0,77.9,154619020388,0.8392,524288,8455307264,5992333312,71.9,62111744,0.0,1073725440,785383424,73.1,99.3,7189
1746017022901322837,0,77.4,154619033490,0.8392,524288,8455307264,5985992704,71.8,62111744,0.0,1073725440,785383424,73.1,99.3,7220
1746017023921525126,0,77.9,154618982710,0.8392,524288,8455307264,5983485952,71.8,62111744,0.0,1073725440,785383424,73.1,99.0,7256
1746017024945134900,0,78.5,154618917896,0.8392,524288,8455307264,5984059392,71.8,62111744,0.0,1073725440,785383424,73.1,99.3,7309
1746017025989721251,0,77.9,154618917896,0.8392,524288,8455307264,5979602944,71.8,62111744,0.0,1073725440,785383424,73.1,99.3,7352
1746017027017526227,0,78.5,154619020388,0.8392,524288,8455307264,5977047040,71.7,62111744,0.0,1073725440,785383424,73.1,99.0,7387
1746017028041905384,0,78.5,154618968072,0.8392,524288,8455307264,5976145920,71.7,62111744,0.0,1073725440,785383424,73.1,99.0,7423
1746017029066765593,0,79.0,154618954880,0.8392,524288,8455307264,5974065152,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7470
1746017030090362251,0,79.6,154618954880,0.8392,524288,8455307264,5973901312,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7505
1746017031113847556,0,79.0,154618982710,0.8392,524288,8455307264,5970214912,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7533
1746017032135740294,0,79.0,154618968072,0.8392,524288,8455307264,5968756736,71.6,62111744,0.0,1073725440,785383424,73.1,99.0,7575
1746017035769887374,0,79.0,154619033490,0.8392,524288,8455307264,5975097344,71.7,62111744,0.0,1073725440,785383424,73.1,99.2,7725
1746017036796814438,0,79.0,154618917896,0.8392,524288,8455307264,5974605824,71.7,62111744,0.0,1073725440,785383424,73.1,98.8,7751
1746017037820247812,0,80.1,154618982710,0.8392,524288,8455307264,5971968000,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7784
1746017038846212841,0,78.5,154619033490,0.8392,524288,8455307264,5969625088,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7816
1746017039866093209,0,77.4,154618917896,0.8392,524288,8455307264,5972017152,71.7,62111744,0.0,1073725440,785383424,73.1,99.0,7853
1746017040884812841,0,79.0,154619033490,0.8392,524288,8455307264,5972197376,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7896
1746017041907384141,0,77.9,154619020388,0.8392,524288,8455307264,5971165184,71.7,62111744,0.0,1073725440,785383424,73.1,99.3,7930
1746017042930318716,0,79.0,154618954880,0.8392,524288,8455307264,5967773696,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,7959
1746017043950895115,0,79.0,154618968072,0.8392,524288,8455307264,5967560704,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,7993
1746017044970102908,0,79.0,154619033490,0.8392,524288,8455307264,5967380480,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8029
1746017045990103215,0,79.6,154618917896,0.8392,524288,8455307264,5967790080,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8042
1746017047011579515,0,79.6,154619020388,0.8392,524288,8455307264,5964955648,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8071
1746017048034423141,0,79.0,154619020388,0.8392,524288,8455307264,5963939840,71.6,62111744,0.0,1073725440,785383424,73.1,99.0,8103
1746017049058643279,0,79.0,154618954880,0.8392,524288,8455307264,5963137024,71.6,62111744,0.0,1073725440,785383424,73.1,99.5,8134
1746017050078178400,0,79.0,154619020388,0.8392,524288,8455307264,5964021760,71.6,62111744,0.0,1073725440,785383424,73.1,99.0,8152
1746017051109742542,0,79.6,154619033490,0.8392,524288,8455307264,5961826304,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8174
1746017052130588414,0,79.6,154619033490,0.8392,524288,8455307264,5961711616,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8205
1746017053150578789,0,80.1,154619020388,0.8392,524288,8455307264,5960564736,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8223
1746017054173314003,0,78.5,154618968072,0.8392,524288,8455307264,5959286784,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8248
1746017055195148553,0,79.6,154618917896,0.8392,524288,8455307264,5961072640,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8271
1746017056214772520,0,79.0,154618917896,0.8392,524288,8455307264,5960253440,71.5,62111744,0.0,1073725440,785383424,73.1,99.0,8289
1746017057238273580,0,79.0,154619033490,0.8392,524288,8455307264,5957304320,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8312
1746017058262568339,0,79.0,154618968072,0.8392,524288,8455307264,5956026368,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8326
1746017059285932120,0,79.0,154618968072,0.8392,524288,8455307264,5958451200,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8342
1746017060320043466,0,79.6,154618954880,0.8392,524288,8455307264,5961187328,71.6,62111744,0.0,1073725440,785383424,73.1,99.3,8372
1746017061351351452,0,80.1,154618917896,0.8392,524288,8455307264,5959581696,71.5,62111744,0.0,1073725440,785383424,73.1,99.0,8393
1746017062375933300,0,79.0,154619020388,0.8392,524288,8455307264,5958860800,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8415
1746017063401754474,0,79.0,154618982710,0.8392,524288,8455307264,5956812800,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8434
1746017064427902332,0,79.6,154618954880,0.8392,524288,8455307264,5957779456,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8445
1746017065450288186,0,79.0,154619033490,0.8392,524288,8455307264,5957009408,71.5,62111744,0.0,1073725440,785383424,73.1,98.5,8460
1746017066471287748,0,79.0,154619020388,0.8392,524288,8455307264,5955846144,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8481
1746017067491637202,0,79.6,154618917896,0.8392,524288,8455307264,5957894144,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8486
1746017068514728513,0,79.0,154619033490,0.8392,524288,8455307264,5957517312,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8496
1746017069534263024,0,77.9,154618917896,0.8392,524288,8455307264,5956354048,71.5,62111744,0.0,1073725440,785383424,73.1,99.3,8510
1746017070558506199,0,79.0,154619033490,0.8392,524288,8455307264,5957419008,71.5,62111744,0.0,1073725440,785383424,73.1,97.8,8513
1746017071580634308,0,79.0,154618968072,0.8392,524288,8455307264,5931597824,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8529
1746017072600596278,0,78.5,154619033490,0.8392,524288,8455307264,5929795584,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8542
1746017073620100359,0,77.9,154618968072,0.8392,524288,8455307264,5928468480,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8551
1746017074651127410,0,77.9,154618954880,0.8392,524288,8455307264,5928337408,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8571
1746017075677274998,0,77.9,154619020388,0.8392,524288,8455307264,5928976384,71.2,62111744,0.0,1073725440,785383424,73.1,98.3,8573
1746017076707279477,0,79.0,154618982710,0.8392,524288,8455307264,5929517056,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8593
1746017077728148494,0,76.8,154618982710,0.8392,524288,8455307264,5929549824,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8588
1746017078748959306,0,77.4,154618968072,0.8392,524288,8455307264,5928140800,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8613
1746017079773737990,0,79.0,154618982710,0.8392,524288,8455307264,5927845888,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8623
1746017080794533875,1,74.7,154619033490,0.8392,524288,8455307264,5929369600,71.2,62111744,0.0,1073725440,785383424,73.1,0.0,8633
1746017081811628923,1,77.9,154619033490,0.8392,524288,8455307264,5929615360,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8633
1746017082831360311,1,77.4,154618954880,0.8392,524288,8455307264,5928796160,71.2,62111744,0.0,1073725440,785383424,73.1,100.0,8643
1746017083853311966,1,76.8,154619033490,0.8392,524288,8455307264,5926371328,71.1,62111744,0.0,1073725440,785383424,73.1,100.0,8650
1746017084874508568,1,77.9,154618917896,0.8392,524288,8455307264,5926141952,71.1,62111744,0.0,1073725440,785383424,73.1,100.0,8675
1746017085897432199,1,77.4,154619020388,0.8392,524288,8455307264,5929385984,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8685
1746017086925447233,1,77.4,154619020388,0.8392,524288,8455307264,5930876928,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8690
1746017087970617286,1,77.9,154618954880,0.8392,524288,8455307264,5932072960,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8715
1746017088995105852,1,79.0,154619020388,0.8392,524288,8455307264,5930876928,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8728
1746017090019489603,1,77.9,154619020388,0.8392,524288,8455307264,5929943040,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8720
1746017091040229016,1,77.4,154618968072,0.8392,524288,8455307264,5929910272,71.2,62111744,0.0,1073725440,785383424,73.1,98.8,8738
1746017092066596054,1,77.4,154618982710,0.8392,524288,8455307264,5930663936,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8756
1746017093087046763,1,78.5,154618968072,0.8392,524288,8455307264,5929746432,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8754
1746017094115312290,1,78.5,154618954880,0.8392,524288,8455307264,5926109184,71.1,62111744,0.0,1073725440,785383424,73.1,99.1,8779
1746017095240129459,1,78.5,154619020388,0.8392,524288,8455307264,5926141952,71.1,62111744,0.0,1073725440,785383424,73.1,99.0,8777
1746017096259800244,1,77.9,154619020388,0.8392,524288,8455307264,5926862848,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8833
1746017097283117549,1,78.5,154618917896,0.8392,524288,8455307264,5929336832,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8852
1746017098320450645,1,78.5,154619020388,0.8392,524288,8455307264,5927550976,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8862
1746017099342603953,1,77.4,154619033490,0.8392,524288,8455307264,5929762816,71.2,62111744,0.0,1073725440,785383424,73.1,98.8,8878
1746017100368142506,1,78.5,154618982710,0.8392,524288,8455307264,5930942464,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8883
1746017101417384345,1,78.5,154619020388,0.8392,524288,8455307264,5929811968,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8883
1746017102439137190,1,77.9,154618968072,0.8392,524288,8455307264,5931515904,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8886
1746017103466030104,1,78.5,154618954880,0.8392,524288,8455307264,5931352064,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8891
1746017104498252180,1,77.9,154619020388,0.8392,524288,8455307264,5928681472,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8891
1746017105522917454,1,78.5,154619020388,0.8392,524288,8455307264,5928189952,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8860
1746017106577455007,1,78.5,154619033490,0.8392,524288,8455307264,5927780352,71.2,62111744,0.0,1073725440,785383424,73.1,99.1,8839
1746017107605393025,1,78.5,154619033490,0.8392,524288,8455307264,5935431680,71.3,62111744,0.0,1073725440,785383424,73.1,99.1,8833
1746017108726626679,1,77.9,154619033490,0.8392,524288,8455307264,5933547520,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8810
1746017109750654804,1,78.5,154618917896,0.8392,524288,8455307264,5932826624,71.2,62111744,0.0,1073725440,785383424,73.1,98.9,8828
1746017110872994563,1,78.5,154618968072,0.8392,524288,8455307264,5932269568,71.2,62111744,0.0,1073725440,785383424,73.1,98.5,8833
1746017111897532536,1,77.4,154618982710,0.8392,524288,8455307264,5930352640,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8828
1746017112934036902,1,77.9,154618954880,0.8392,524288,8455307264,5931991040,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8836
1746017113956946066,1,77.9,154619020388,0.8392,524288,8455307264,5931646976,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8846
1746017114981351353,1,79.0,154619033490,0.8392,524288,8455307264,5930516480,71.2,62111744,0.0,1073725440,785383424,73.1,99.5,8852
1746017116011458299,1,77.9,154618968072,0.8392,524288,8455307264,5929795584,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8849
1746017117031538936,1,77.4,154619020388,0.8392,524288,8455307264,5931220992,71.2,62111744,0.0,1073725440,785383424,73.1,99.5,8854
1746017118064911515,1,77.9,154618954880,0.8392,524288,8455307264,5932105728,71.2,62111744,0.0,1073725440,785383424,73.1,98.5,8862
1746017119193688627,1,78.5,154618968072,0.8392,524288,8455307264,5930270720,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8875
1746017120229607767,1,77.9,154618982710,0.8392,524288,8455307264,5929517056,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8886
1746017121249348884,1,77.9,154619033490,0.8392,524288,8455307264,5929648128,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8878
1746017122281748501,1,77.9,154618982710,0.8392,524288,8455307264,5928648704,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8870
1746017123305604098,1,77.9,154619020388,0.8392,524288,8455307264,5926354944,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8867
1746017124336040185,1,77.4,154619020388,0.8392,524288,8455307264,5926207488,71.1,62111744,0.0,1073725440,785383424,73.1,99.0,8870
1746017125362946026,1,77.9,154619020388,0.8392,524288,8455307264,5925945344,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8883
1746017126390367810,1,76.8,154618982710,0.8392,524288,8455307264,5925945344,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8886
1746017127409540053,1,77.9,154618968072,0.8392,524288,8455307264,5928960000,71.2,62111744,0.0,1073725440,785383424,73.1,98.8,8896
1746017128428838852,1,77.9,154618968072,0.8392,524288,8455307264,5927796736,71.2,62111744,0.0,1073725440,785383424,73.1,99.5,8915
1746017129453596829,1,77.4,154619020388,0.8392,524288,8455307264,5927469056,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8971
1746017130473556697,1,77.9,154619020388,0.8392,524288,8455307264,5924896768,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8982
1746017131494469782,1,77.4,154619020388,0.8392,524288,8455307264,5925765120,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8982
1746017132525372138,1,78.5,154618954880,0.8392,524288,8455307264,5927878656,71.2,62111744,0.0,1073725440,785383424,73.1,99.3,8979
1746017133548717767,1,77.9,154618968072,0.8392,524288,8455307264,5927288832,71.2,62111744,0.0,1073725440,785383424,73.1,99.0,8984
1746017134574449533,1,77.9,154618982710,0.8392,524288,8455307264,5925945344,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8987
1746017135602517288,1,78.5,154619033490,0.8392,524288,8455307264,5925486592,71.1,62111744,0.0,1073725440,785383424,73.1,99.3,8987
1746017136625862488,1,77.9,154618968072,0.8392,524288,8455307264,5925699584,71.1,62111744,0.0,1073725440,785383424,73.1,99.0,8990
